2017-08-03 12:00:00 11.8899      6.27964
2017-08-04 12:00:00 12.0506      6.27424
2017-08-05 12:00:00 12.2444       6.2659
2017-08-06 12:00:00 12.4523      6.25452
2017-08-07 12:00:00 12.6753      6.24078
2017-08-08 12:00:00 12.8712      6.22891
2017-08-09 12:00:00 13.0278      6.22021
2017-08-10 12:00:00 13.1598      6.21564
2017-08-11 12:00:00  13.222      6.22522
2017-08-12 12:00:00  13.216      6.24843
2017-08-13 12:00:00   13.14      6.28155
2017-08-14 12:00:00 13.0661      6.31639
2017-08-15 12:00:00 13.0157      6.35078
2017-08-16 12:00:00  13.038      6.36926
2017-08-17 12:00:00 13.1071      6.37379
2017-08-18 12:00:00 13.2397      6.36575
2017-08-19 12:00:00 13.3983       6.3507
2017-08-20 12:00:00 13.5422      6.33291
2017-08-21 12:00:00 13.6427      6.32216
2017-08-22 12:00:00 13.7574       6.3144
2017-08-23 12:00:00 13.8711      6.30937
2017-08-24 12:00:00 13.9808      6.30547
2017-08-25 12:00:00 14.0274      6.30322
2017-08-26 12:00:00 14.0434      6.29862
2017-08-27 12:00:00 14.0383      6.29559
2017-08-28 12:00:00 14.0198       6.2953
2017-08-29 12:00:00 14.0037      6.29435
2017-08-30 12:00:00 14.0399      6.28999
2017-08-31 12:00:00 14.1064      6.28672
2017-09-01 12:00:00  14.151       6.2858
2017-09-02 12:00:00 14.1817      6.28489
2017-09-03 12:00:00 14.1681       6.2847
2017-09-04 12:00:00  14.105      6.28716
2017-09-05 12:00:00 14.0107       6.2836
2017-09-06 12:00:00 13.9086      6.27344
2017-09-07 12:00:00 13.7925      6.25791
2017-09-08 12:00:00 13.6932      6.24079
2017-09-09 12:00:00 13.5795      6.22381
2017-09-10 12:00:00 13.4573      6.21732
2017-09-11 12:00:00 13.3112      6.21802
2017-09-12 12:00:00 13.1601      6.22054
2017-09-13 12:00:00 13.0079      6.22168
2017-09-14 12:00:00 12.9072      6.21982
2017-09-15 12:00:00 12.8317      6.21703
2017-09-16 12:00:00 12.7894      6.21556
2017-09-17 12:00:00 12.7552      6.22474
2017-09-18 12:00:00 12.7038      6.24053
2017-09-19 12:00:00  12.641      6.25328
2017-09-20 12:00:00 12.5616      6.25403
2017-09-21 12:00:00 12.4624       6.2459
2017-09-22 12:00:00  12.352      6.22891
2017-09-23 12:00:00 12.2638      6.20144
2017-09-24 12:00:00 12.1942      6.18269
2017-09-25 12:00:00  12.145      6.17212
2017-09-26 12:00:00 12.1019      6.16003
2017-09-27 12:00:00 12.0816      6.15292
2017-09-28 12:00:00 12.0633      6.16455
2017-09-29 12:00:00 12.0193      6.17989
2017-09-30 12:00:00 11.9543      6.19308
2017-10-01 12:00:00 11.8881      6.20683
2017-10-02 12:00:00 11.8063      6.20797
2017-10-03 12:00:00 11.6977      6.19995
2017-10-04 12:00:00 11.5966      6.19087
2017-10-05 12:00:00 11.5071      6.18777
2017-10-06 12:00:00 11.4014      6.18726
2017-10-07 12:00:00 11.2657      6.19103
2017-10-08 12:00:00  11.121      6.19883
2017-10-09 12:00:00 10.9545      6.20423
2017-10-10 12:00:00 10.7713      6.20733
2017-10-11 12:00:00  10.603      6.21274
2017-10-12 12:00:00 10.4827      6.22187
2017-10-13 12:00:00 10.3709      6.23426
2017-10-14 12:00:00 10.2555      6.25368
2017-10-15 12:00:00 10.1348      6.27423
2017-10-16 12:00:00 9.98438      6.27961
2017-10-17 12:00:00 9.79349      6.27128
2017-10-18 12:00:00 9.60662      6.25784
2017-10-19 12:00:00  9.4112      6.23466
2017-10-20 12:00:00 9.24014      6.21182
2017-10-21 12:00:00 9.10319       6.2053
2017-10-22 12:00:00 8.97351      6.20989
2017-10-23 12:00:00 8.82993      6.22085
2017-10-24 12:00:00 8.70892      6.23773
2017-10-25 12:00:00 8.58432      6.25374
2017-10-26 12:00:00 8.44295      6.27948
2017-10-27 12:00:00 8.35916      6.29385
2017-10-28 12:00:00 8.45498      6.21817
2017-10-29 12:00:00 8.33481      6.26686
2017-10-30 12:00:00  8.2328      6.30473
2017-10-31 12:00:00 8.11048      6.32983
2017-11-01 12:00:00 7.98749      6.34444
2017-11-02 12:00:00 7.86401      6.35004
2017-11-03 12:00:00  7.7243      6.34256
2017-11-04 12:00:00 7.58536      6.33401
2017-11-05 12:00:00 7.45699      6.32992
2017-11-06 12:00:00 7.34263      6.32883
2017-11-07 12:00:00 7.22096      6.32637
2017-11-08 12:00:00 7.12489       6.3332
2017-11-09 12:00:00 7.04409      6.34149
2017-11-10 12:00:00 6.95159      6.34807
2017-11-11 12:00:00 6.84977         6.35
2017-11-12 12:00:00 6.75313       6.3522
2017-11-13 12:00:00 6.64239      6.34685
2017-11-14 12:00:00  6.5084      6.33593
2017-11-15 12:00:00   6.365      6.32311
2017-11-16 12:00:00 6.20222      6.30723
2017-11-17 12:00:00 6.03534      6.28983
2017-11-18 12:00:00  5.8916      6.27395
2017-11-19 12:00:00 5.76439      6.25944
2017-11-20 12:00:00 5.66917      6.24987
2017-11-21 12:00:00 5.59297      6.24543
2017-11-22 12:00:00 5.50817       6.2425
2017-11-23 12:00:00 5.38941      6.24169
2017-11-24 12:00:00 5.26974      6.24319
2017-11-25 12:00:00 5.13776      6.24217
2017-11-26 12:00:00 5.02383      6.24423
2017-11-27 12:00:00 4.94306      6.25184
2017-11-28 12:00:00 4.87959      6.26174
2017-11-29 12:00:00 4.83639      6.27661
2017-11-30 12:00:00 4.80494      6.29493
2017-12-01 12:00:00  4.7768      6.31547
2017-12-02 12:00:00 4.73044      6.33193
2017-12-03 12:00:00 4.67247      6.34447
2017-12-04 12:00:00 4.62925      6.35549
2017-12-05 12:00:00 4.60725      6.36732
2017-12-06 12:00:00 4.56572      6.37268
2017-12-07 12:00:00 4.52571      6.37802
2017-12-08 12:00:00 4.50932      6.38493
2017-12-09 12:00:00 4.44258      6.38337
2017-12-10 12:00:00 4.33083      6.37692
2017-12-11 12:00:00 4.21698      6.37479
2017-12-12 12:00:00 4.10053      6.37218
2017-12-13 12:00:00 3.96859      6.36688
2017-12-14 12:00:00 3.84594      6.36554
2017-12-15 12:00:00 3.75064       6.3703
2017-12-16 12:00:00 3.69022      6.37824
2017-12-17 12:00:00 3.61606      6.38581
2017-12-18 12:00:00 3.56951       6.4019
2017-12-19 12:00:00 3.51316      6.41903
2017-12-20 12:00:00  3.4304      6.42686
2017-12-21 12:00:00 3.31103      6.42793
2017-12-22 12:00:00 3.19351      6.43081
2017-12-23 12:00:00 3.05186      6.42833
2017-12-24 12:00:00 2.93255      6.42615
2017-12-25 12:00:00 2.84356      6.43206
2017-12-26 12:00:00  2.7538      6.43741
2017-12-27 12:00:00 2.67002      6.43713
2017-12-28 12:00:00 2.57909      6.43278
2017-12-29 12:00:00 2.48517      6.42642
2017-12-30 12:00:00 2.37071      6.41273
2017-12-31 12:00:00 2.25911      6.39911
2018-01-01 12:00:00 2.18087       6.3911
2018-01-02 12:00:00 2.12075      6.38581
2018-01-03 12:00:00 2.06009      6.37704
2018-01-04 12:00:00 2.02628      6.37282
2018-01-05 12:00:00  2.0163      6.37163
2018-01-06 12:00:00 2.01593      6.37601
2018-01-07 12:00:00  2.0239      6.38471
2018-01-08 12:00:00 2.04577      6.40311
2018-01-09 12:00:00 2.05909      6.42428
2018-01-10 12:00:00 2.07466      6.44572
2018-01-11 12:00:00 2.07606      6.46336
2018-01-12 12:00:00 2.08923      6.48153
2018-01-13 12:00:00 2.10337      6.49859
2018-01-14 12:00:00 2.10582      6.51255
2018-01-15 12:00:00 2.09117      6.52341
2018-01-16 12:00:00  2.0529      6.52974
2018-01-17 12:00:00 1.98101      6.52991
2018-01-18 12:00:00 1.89912      6.52584
2018-01-19 12:00:00 1.82163      6.52474
2018-01-20 12:00:00  1.7509      6.52681
2018-01-21 12:00:00 1.66682      6.53028
2018-01-22 12:00:00  1.5755      6.53891
2018-01-23 12:00:00 1.48854      6.55018
2018-01-24 12:00:00 1.41269      6.56234
2018-01-25 12:00:00 1.31899      6.57073
2018-01-26 12:00:00 1.22331      6.57701
2018-01-27 12:00:00 1.14229      6.57948
2018-01-28 12:00:00 1.05414      6.57865
2018-01-29 12:00:000.970839      6.57503
2018-01-30 12:00:000.906015      6.57098
2018-01-31 12:00:000.853746      6.56668
2018-02-01 12:00:000.800872      6.56162
2018-02-02 12:00:000.756596      6.55661
2018-02-03 12:00:000.693878      6.55007
2018-02-04 12:00:000.627222      6.54512
2018-02-05 12:00:000.577867      6.53925
2018-02-06 12:00:000.528289      6.52957
2018-02-07 12:00:000.484188      6.52217
2018-02-08 12:00:000.457588      6.51423
2018-02-09 12:00:000.437557      6.50493
2018-02-10 12:00:00 0.42203      6.50384
2018-02-11 12:00:00  0.4169      6.50987
2018-02-12 12:00:00 0.42373        6.519
2018-02-13 12:00:000.431134      6.53006
2018-02-14 12:00:000.442644      6.54302
2018-02-15 12:00:000.449822      6.54965
2018-02-16 12:00:000.450319      6.55113
2018-02-17 12:00:00 0.41947      6.54435
2018-02-18 12:00:000.388491      6.53727
2018-02-19 12:00:000.364028      6.52947
2018-02-20 12:00:000.339415      6.52252
2018-02-21 12:00:000.326428      6.51858
2018-02-22 12:00:000.329352      6.51343
2018-02-23 12:00:000.330022       6.5069
2018-02-24 12:00:00  0.3315       6.5006
2018-02-25 12:00:000.339685      6.49141
2018-02-26 12:00:00 0.34104      6.47873
2018-02-27 12:00:000.349552      6.47014
2018-02-28 12:00:000.363019      6.46197
2018-03-01 12:00:000.370489      6.45358
2018-03-02 12:00:000.374079      6.44735
2018-03-03 12:00:000.384725      6.44247
2018-03-04 12:00:000.381418      6.43247
2018-03-05 12:00:000.379074      6.42246
2018-03-06 12:00:000.378035      6.40983
2018-03-07 12:00:000.381891       6.3964
2018-03-08 12:00:00 0.39048       6.3837
2018-03-09 12:00:000.413123      6.37352
2018-03-10 12:00:000.434248      6.36033
2018-03-11 12:00:00 0.46118      6.34849
2018-03-12 12:00:000.490153       6.3358
2018-03-13 12:00:000.514062      6.32097
2018-03-14 12:00:000.543438      6.30565
2018-03-15 12:00:000.580933      6.29044
2018-03-16 12:00:000.618837      6.27489
2018-03-17 12:00:000.653189      6.25609
2018-03-18 12:00:00 0.69418      6.23591
2018-03-19 12:00:000.735938      6.21747
2018-03-20 12:00:000.771561      6.19858
2018-03-21 12:00:000.797672      6.17647
2018-03-22 12:00:000.827365      6.15648
2018-03-23 12:00:000.861499      6.14085
2018-03-24 12:00:000.896855      6.12246
2018-03-25 12:00:000.941674      6.10449
2018-03-26 12:00:00 1.00341      6.09143
2018-03-27 12:00:00 1.07451      6.08218
2018-03-28 12:00:00 1.14427      6.07276
2018-03-29 12:00:00  1.2157      6.06393
2018-03-30 12:00:00 1.28177      6.05641
2018-03-31 12:00:00 1.34621      6.05291
2018-04-01 12:00:00 1.40782      6.05405
2018-04-02 12:00:00 1.48189      6.05223
2018-04-03 12:00:00 1.56226      6.04953
2018-04-04 12:00:00 1.65352      6.04767
2018-04-05 12:00:00 1.75249      6.03794
2018-04-06 12:00:00 1.85696      6.01829
2018-04-07 12:00:00 1.96408      6.00034
2018-04-08 12:00:00 2.07552      5.98498
2018-04-09 12:00:00 2.19104      5.96634
2018-04-10 12:00:00 2.30722      5.94715
2018-04-11 12:00:00 2.42256       5.9287
2018-04-12 12:00:00 2.53779      5.90907
2018-04-13 12:00:00 2.64344      5.88798
2018-04-14 12:00:00 2.75292      5.86835
2018-04-15 12:00:00 2.87437      5.85059
2018-04-16 12:00:00 2.99257      5.83516
2018-04-17 12:00:00 3.10621      5.82211
2018-04-18 12:00:00 3.23188       5.8138
2018-04-19 12:00:00 3.33515      5.80848
2018-04-20 12:00:00 3.42009       5.8038
2018-04-21 12:00:00 3.51796        5.798
2018-04-22 12:00:00 3.60929      5.79367
2018-04-23 12:00:00 3.70703      5.78751
2018-04-24 12:00:00 3.85109       5.7777
2018-04-25 12:00:00 4.02703      5.76543
2018-04-26 12:00:00 4.22552      5.75125
2018-04-27 12:00:00 4.44004      5.73462
2018-04-28 12:00:00 4.64064      5.71858
2018-04-29 12:00:00 4.79156      5.71042
2018-04-30 12:00:00 4.90889       5.7095
2018-05-01 12:00:00 4.98746       5.7213
2018-05-02 12:00:00 5.04547      5.74459
2018-05-03 12:00:00 5.09478      5.77909
2018-05-04 12:00:00 5.14662      5.81852
2018-05-05 12:00:00  5.1998       5.8618
2018-05-06 12:00:00 5.26117      5.90254
2018-05-07 12:00:00 5.33308      5.93808
2018-05-08 12:00:00 5.39233      5.96606
2018-05-09 12:00:00 5.44511      5.98811
2018-05-10 12:00:00 5.49413      6.00731
2018-05-11 12:00:00 5.53444      6.02574
2018-05-12 12:00:00 5.55828       6.0461
2018-05-13 12:00:00 5.61121      6.06462
2018-05-14 12:00:00 5.68529      6.08414
2018-05-15 12:00:00 5.77346      6.10929
2018-05-16 12:00:00 5.90146      6.13023
2018-05-17 12:00:00 6.05817       6.1429
2018-05-18 12:00:00 6.24497      6.14972
2018-05-19 12:00:00 6.44508      6.15073
2018-05-20 12:00:00 6.64085      6.14125
2018-05-21 12:00:00 6.79211      6.13016
2018-05-22 12:00:00 6.92282      6.12306
2018-05-23 12:00:00 7.02367      6.12005
2018-05-24 12:00:00 7.15598      6.11543
2018-05-25 12:00:00 7.31111        6.109
2018-05-26 12:00:00 7.48925      6.10078
2018-05-27 12:00:00 7.68259      6.08663
2018-05-28 12:00:00 7.88235      6.07048
2018-05-29 12:00:00 8.03713      6.05552
2018-05-30 12:00:00 8.13808      6.04641
2018-05-31 12:00:00 8.22577      6.04692
2018-06-01 12:00:00 8.29846      6.05585
2018-06-02 12:00:00 8.37676      6.06403
2018-06-03 12:00:00 8.45554       6.0746
2018-06-04 12:00:00 8.55251      6.08657
2018-06-05 12:00:00 8.67475       6.0953
2018-06-06 12:00:00 8.82241      6.09822
2018-06-07 12:00:00 8.93511      6.10666
2018-06-08 12:00:00 9.01566      6.12422
2018-06-09 12:00:00 9.07131        6.139
2018-06-10 12:00:00 9.05776      6.15627
2018-06-11 12:00:00 9.01182      6.17712
2018-06-12 12:00:00  8.9508      6.19711
2018-06-13 12:00:00 8.86645      6.21136
2018-06-14 12:00:00 8.75477      6.23374
2018-06-15 12:00:00 8.64815      6.25392
2018-06-16 12:00:00 8.53137       6.2744
2018-06-17 12:00:00 8.39873      6.29601
2018-06-18 12:00:00 8.31467      6.31215
2018-06-19 12:00:00 8.28152      6.31718
2018-06-20 12:00:00 8.30151      6.31623
2018-06-21 12:00:00 8.37811      6.31284
2018-06-22 12:00:00 8.49874      6.31023
2018-06-23 12:00:00  8.5957      6.31615
2018-06-24 12:00:00 8.69496      6.32675
2018-06-25 12:00:00 8.85146      6.33656
2018-06-26 12:00:00 9.03168      6.34291
2018-06-27 12:00:00 9.23806      6.34281
2018-06-28 12:00:00 9.47014      6.33335
2018-06-29 12:00:00 9.69964      6.31874
2018-06-30 12:00:00 9.84717      6.31131
2018-07-01 12:00:00 9.97024      6.30609
2018-07-02 12:00:00 10.1092      6.30046
2018-07-03 12:00:00 10.2864      6.29009
2018-07-04 12:00:00 10.5097      6.27572
2018-07-05 12:00:00 10.7633      6.25282
2018-07-06 12:00:00 11.0126      6.22483
2018-07-07 12:00:00 11.2769       6.1943
2018-07-08 12:00:00 11.5059      6.17029
2018-07-09 12:00:00 11.6484      6.15253
2018-07-10 12:00:00 11.7088      6.14357
2018-07-11 12:00:00 11.7048      6.14086
2018-07-12 12:00:00 11.6226      6.14452
2018-07-13 12:00:00 11.5175      6.15268
2018-07-14 12:00:00  11.451      6.16236
2018-07-15 12:00:00 11.3793      6.17464
2018-07-16 12:00:00 11.3016      6.19179
2018-07-17 12:00:00 11.2091      6.21064
2018-07-18 12:00:00 11.1299      6.22458
2018-07-19 12:00:00 11.0363      6.23782
2018-07-20 12:00:00  11.025      6.24534
2018-07-21 12:00:00   11.07       6.2479
2018-07-22 12:00:00 11.1259      6.25004
2018-07-23 12:00:00 11.1431      6.25534
2018-07-24 12:00:00 11.1292      6.26334
2018-07-25 12:00:00 11.0764      6.27124
2018-07-26 12:00:00 11.0053      6.28127
2018-07-27 12:00:00 10.9518      6.29173
2018-07-28 12:00:00 10.9604      6.30293
2018-07-29 12:00:00 11.0771      6.30664
2018-07-30 12:00:00 11.2367      6.30607
2018-07-31 12:00:00 11.3883      6.30358
2018-08-01 12:00:00 11.5624      6.29748
2018-08-02 12:00:00 11.7312      6.28787
2018-08-03 12:00:00 11.8899      6.27964
2018-08-04 12:00:00 12.0506      6.27424
2018-08-05 12:00:00 12.2444       6.2659
2018-08-06 12:00:00 12.4523      6.25452
2018-08-07 12:00:00 12.6753      6.24078
2018-08-08 12:00:00 12.8712      6.22891
2018-08-09 12:00:00 13.0278      6.22021
2018-08-10 12:00:00 13.1598      6.21564
2018-08-11 12:00:00  13.222      6.22522
2018-08-12 12:00:00  13.216      6.24843
2018-08-13 12:00:00   13.14      6.28155
2018-08-14 12:00:00 13.0661      6.31639
2018-08-15 12:00:00 13.0157      6.35078
2018-08-16 12:00:00  13.038      6.36926
2018-08-17 12:00:00 13.1071      6.37379
2018-08-18 12:00:00 13.2397      6.36575
2018-08-19 12:00:00 13.3983       6.3507
2018-08-20 12:00:00 13.5422      6.33291
2018-08-21 12:00:00 13.6427      6.32216
2018-08-22 12:00:00 13.7574       6.3144
2018-08-23 12:00:00 13.8711      6.30937
2018-08-24 12:00:00 13.9808      6.30547
2018-08-25 12:00:00 14.0274      6.30322
2018-08-26 12:00:00 14.0434      6.29862
2018-08-27 12:00:00 14.0383      6.29559
2018-08-28 12:00:00 14.0198       6.2953
2018-08-29 12:00:00 14.0037      6.29435
2018-08-30 12:00:00 14.0399      6.28999
2018-08-31 12:00:00 14.1064      6.28672
2018-09-01 12:00:00  14.151       6.2858
2018-09-02 12:00:00 14.1817      6.28489
2018-09-03 12:00:00 14.1681       6.2847
2018-09-04 12:00:00  14.105      6.28716
2018-09-05 12:00:00 14.0107       6.2836
2018-09-06 12:00:00 13.9086      6.27344
2018-09-07 12:00:00 13.7925      6.25791
2018-09-08 12:00:00 13.6932      6.24079
2018-09-09 12:00:00 13.5795      6.22381
2018-09-10 12:00:00 13.4573      6.21732
2018-09-11 12:00:00 13.3112      6.21802
2018-09-12 12:00:00 13.1601      6.22054
2018-09-13 12:00:00 13.0079      6.22168
2018-09-14 12:00:00 12.9072      6.21982
2018-09-15 12:00:00 12.8317      6.21703
2018-09-16 12:00:00 12.7894      6.21556
2018-09-17 12:00:00 12.7552      6.22474
2018-09-18 12:00:00 12.7038      6.24053
2018-09-19 12:00:00  12.641      6.25328
2018-09-20 12:00:00 12.5616      6.25403
2018-09-21 12:00:00 12.4624       6.2459
2018-09-22 12:00:00  12.352      6.22891
2018-09-23 12:00:00 12.2638      6.20144
2018-09-24 12:00:00 12.1942      6.18269
2018-09-25 12:00:00  12.145      6.17212
2018-09-26 12:00:00 12.1019      6.16003
2018-09-27 12:00:00 12.0816      6.15292
2018-09-28 12:00:00 12.0633      6.16455
2018-09-29 12:00:00 12.0193      6.17989
2018-09-30 12:00:00 11.9543      6.19308
2018-10-01 12:00:00 11.8881      6.20683
2018-10-02 12:00:00 11.8063      6.20797
2018-10-03 12:00:00 11.6977      6.19995
2018-10-04 12:00:00 11.5966      6.19087
2018-10-05 12:00:00 11.5071      6.18777
2018-10-06 12:00:00 11.4014      6.18726
2018-10-07 12:00:00 11.2657      6.19103
2018-10-08 12:00:00  11.121      6.19883
2018-10-09 12:00:00 10.9545      6.20423
2018-10-10 12:00:00 10.7713      6.20733
2018-10-11 12:00:00  10.603      6.21274
2018-10-12 12:00:00 10.4827      6.22187
2018-10-13 12:00:00 10.3709      6.23426
2018-10-14 12:00:00 10.2555      6.25368
2018-10-15 12:00:00 10.1348      6.27423
2018-10-16 12:00:00 9.98438      6.27961
2018-10-17 12:00:00 9.79349      6.27128
2018-10-18 12:00:00 9.60662      6.25784
2018-10-19 12:00:00  9.4112      6.23466
2018-10-20 12:00:00 9.24014      6.21182
2018-10-21 12:00:00 9.10319       6.2053
2018-10-22 12:00:00 8.97351      6.20989
2018-10-23 12:00:00 8.82993      6.22085
2018-10-24 12:00:00 8.70892      6.23773
2018-10-25 12:00:00 8.58432      6.25374
2018-10-26 12:00:00 8.44295      6.27948
2018-10-27 12:00:00 8.35916      6.29385
2018-10-28 12:00:00 8.45498      6.21817
2018-10-29 12:00:00 8.33481      6.26686
2018-10-30 12:00:00  8.2328      6.30473
2018-10-31 12:00:00 8.11048      6.32983
2018-11-01 12:00:00 7.98749      6.34444
2018-11-02 12:00:00 7.86401      6.35004
2018-11-03 12:00:00  7.7243      6.34256
2018-11-04 12:00:00 7.58536      6.33401
2018-11-05 12:00:00 7.45699      6.32992
2018-11-06 12:00:00 7.34263      6.32883
2018-11-07 12:00:00 7.22096      6.32637
2018-11-08 12:00:00 7.12489       6.3332
2018-11-09 12:00:00 7.04409      6.34149
2018-11-10 12:00:00 6.95159      6.34807
2018-11-11 12:00:00 6.84977         6.35
2018-11-12 12:00:00 6.75313       6.3522
2018-11-13 12:00:00 6.64239      6.34685
2018-11-14 12:00:00  6.5084      6.33593
2018-11-15 12:00:00   6.365      6.32311
2018-11-16 12:00:00 6.20222      6.30723
2018-11-17 12:00:00 6.03534      6.28983
2018-11-18 12:00:00  5.8916      6.27395
2018-11-19 12:00:00 5.76439      6.25944
2018-11-20 12:00:00 5.66917      6.24987
2018-11-21 12:00:00 5.59297      6.24543
2018-11-22 12:00:00 5.50817       6.2425
2018-11-23 12:00:00 5.38941      6.24169
2018-11-24 12:00:00 5.26974      6.24319
2018-11-25 12:00:00 5.13776      6.24217
